                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Wed Jul 10 16:20:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   07F4 74 4E              1455 	mov	a,#0x4E
   07F6 F0                 1456 	movx	@dptr,a
   07F7 90s42r54           1457 	mov	dptr,#(_modulus + 0x0054)
   07FA 74 C4              1458 	mov	a,#0xC4
   07FC F0                 1459 	movx	@dptr,a
   07FD 90s42r55           1460 	mov	dptr,#(_modulus + 0x0055)
   0800 74 61              1461 	mov	a,#0x61
   0802 F0                 1462 	movx	@dptr,a
   0803 90s42r56           1463 	mov	dptr,#(_modulus + 0x0056)
   0806 74 A6              1464 	mov	a,#0xA6
   0808 F0                 1465 	movx	@dptr,a
   0809 90s42r57           1466 	mov	dptr,#(_modulus + 0x0057)
   080C 74 06              1467 	mov	a,#0x06
   080E F0                 1468 	movx	@dptr,a
   080F 90s42r58           1469 	mov	dptr,#(_modulus + 0x0058)
   0812 74 04              1470 	mov	a,#0x04
   0814 F0                 1471 	movx	@dptr,a
   0815 90s42r59           1472 	mov	dptr,#(_modulus + 0x0059)
   0818 74 55              1473 	mov	a,#0x55
   081A F0                 1474 	movx	@dptr,a
   081B 90s42r5A           1475 	mov	dptr,#(_modulus + 0x005a)
   081E 74 CF              1476 	mov	a,#0xCF
   0820 F0                 1477 	movx	@dptr,a
   0821 90s42r5B           1478 	mov	dptr,#(_modulus + 0x005b)
   0824 74 68              1479 	mov	a,#0x68
   0826 F0                 1480 	movx	@dptr,a
   0827 90s42r5C           1481 	mov	dptr,#(_modulus + 0x005c)
   082A 74 92              1482 	mov	a,#0x92
   082C F0                 1483 	movx	@dptr,a
   082D 90s42r5D           1484 	mov	dptr,#(_modulus + 0x005d)
   0830 74 64              1485 	mov	a,#0x64
   0832 F0                 1486 	movx	@dptr,a
   0833 90s42r5E           1487 	mov	dptr,#(_modulus + 0x005e)
   0836 74 DB              1488 	mov	a,#0xDB
   0838 F0                 1489 	movx	@dptr,a
   0839 90s42r5F           1490 	mov	dptr,#(_modulus + 0x005f)
   083C 74 90              1491 	mov	a,#0x90
   083E F0                 1492 	movx	@dptr,a
   083F 90s42r60           1493 	mov	dptr,#(_modulus + 0x0060)
   0842 74 8B              1494 	mov	a,#0x8B
   0844 F0                 1495 	movx	@dptr,a
   0845 90s42r61           1496 	mov	dptr,#(_modulus + 0x0061)
   0848 74 CF              1497 	mov	a,#0xCF
   084A F0                 1498 	movx	@dptr,a
   084B 90s42r62           1499 	mov	dptr,#(_modulus + 0x0062)
   084E 74 58              1500 	mov	a,#0x58
   0850 F0                 1501 	movx	@dptr,a
   0851 90s42r63           1502 	mov	dptr,#(_modulus + 0x0063)
   0854 74 50              1503 	mov	a,#0x50
   0856 F0                 1504 	movx	@dptr,a
   0857 90s42r64           1505 	mov	dptr,#(_modulus + 0x0064)
   085A E4                 1506 	clr	a
   085B F0                 1507 	movx	@dptr,a
   085C 90s42r65           1508 	mov	dptr,#(_modulus + 0x0065)
   085F 74 7B              1509 	mov	a,#0x7B
   0861 F0                 1510 	movx	@dptr,a
   0862 90s42r66           1511 	mov	dptr,#(_modulus + 0x0066)
   0865 74 D3              1512 	mov	a,#0xD3
   0867 F0                 1513 	movx	@dptr,a
   0868 90s42r67           1514 	mov	dptr,#(_modulus + 0x0067)
   086B 74 B6              1515 	mov	a,#0xB6
   086D F0                 1516 	movx	@dptr,a
   086E 90s42r68           1517 	mov	dptr,#(_modulus + 0x0068)
   0871 74 E4              1518 	mov	a,#0xE4
   0873 F0                 1519 	movx	@dptr,a
   0874 90s42r69           1520 	mov	dptr,#(_modulus + 0x0069)
   0877 74 CF              1521 	mov	a,#0xCF
   0879 F0                 1522 	movx	@dptr,a
   087A 90s42r6A           1523 	mov	dptr,#(_modulus + 0x006a)
   087D 74 60              1524 	mov	a,#0x60
   087F F0                 1525 	movx	@dptr,a
   0880 90s42r6B           1526 	mov	dptr,#(_modulus + 0x006b)
   0883 74 4A              1527 	mov	a,#0x4A
   0885 F0                 1528 	movx	@dptr,a
   0886 90s42r6C           1529 	mov	dptr,#(_modulus + 0x006c)
   0889 74 69              1530 	mov	a,#0x69
   088B F0                 1531 	movx	@dptr,a
   088C 90s42r6D           1532 	mov	dptr,#(_modulus + 0x006d)
   088F 74 C2              1533 	mov	a,#0xC2
   0891 F0                 1534 	movx	@dptr,a
   0892 90s42r6E           1535 	mov	dptr,#(_modulus + 0x006e)
   0895 74 70              1536 	mov	a,#0x70
   0897 F0                 1537 	movx	@dptr,a
   0898 90s42r6F           1538 	mov	dptr,#(_modulus + 0x006f)
   089B 74 3D              1539 	mov	a,#0x3D
   089D F0                 1540 	movx	@dptr,a
   089E 90s42r70           1541 	mov	dptr,#(_modulus + 0x0070)
   08A1 74 0F              1542 	mov	a,#0x0F
   08A3 F0                 1543 	movx	@dptr,a
   08A4 90s42r71           1544 	mov	dptr,#(_modulus + 0x0071)
   08A7 74 C4              1545 	mov	a,#0xC4
   08A9 F0                 1546 	movx	@dptr,a
   08AA 90s42r72           1547 	mov	dptr,#(_modulus + 0x0072)
   08AD 74 03              1548 	mov	a,#0x03
   08AF F0                 1549 	movx	@dptr,a
   08B0 90s42r73           1550 	mov	dptr,#(_modulus + 0x0073)
   08B3 74 2B              1551 	mov	a,#0x2B
   08B5 F0                 1552 	movx	@dptr,a
   08B6 90s42r74           1553 	mov	dptr,#(_modulus + 0x0074)
   08B9 74 4D              1554 	mov	a,#0x4D
   08BB F0                 1555 	movx	@dptr,a
   08BC 90s42r75           1556 	mov	dptr,#(_modulus + 0x0075)
   08BF 74 87              1557 	mov	a,#0x87
   08C1 F0                 1558 	movx	@dptr,a
   08C2 90s42r76           1559 	mov	dptr,#(_modulus + 0x0076)
   08C5 74 FA              1560 	mov	a,#0xFA
   08C7 F0                 1561 	movx	@dptr,a
   08C8 90s42r77           1562 	mov	dptr,#(_modulus + 0x0077)
   08CB 74 2C              1563 	mov	a,#0x2C
   08CD F0                 1564 	movx	@dptr,a
   08CE 90s42r78           1565 	mov	dptr,#(_modulus + 0x0078)
   08D1 74 34              1566 	mov	a,#0x34
   08D3 F0                 1567 	movx	@dptr,a
   08D4 90s42r79           1568 	mov	dptr,#(_modulus + 0x0079)
   08D7 74 7F              1569 	mov	a,#0x7F
   08D9 F0                 1570 	movx	@dptr,a
   08DA 90s42r7A           1571 	mov	dptr,#(_modulus + 0x007a)
   08DD 74 77              1572 	mov	a,#0x77
   08DF F0                 1573 	movx	@dptr,a
   08E0 90s42r7B           1574 	mov	dptr,#(_modulus + 0x007b)
   08E3 74 7A              1575 	mov	a,#0x7A
   08E5 F0                 1576 	movx	@dptr,a
   08E6 90s42r7C           1577 	mov	dptr,#(_modulus + 0x007c)
   08E9 74 6A              1578 	mov	a,#0x6A
   08EB F0                 1579 	movx	@dptr,a
   08EC 90s42r7D           1580 	mov	dptr,#(_modulus + 0x007d)
   08EF 74 85              1581 	mov	a,#0x85
   08F1 F0                 1582 	movx	@dptr,a
   08F2 90s42r7E           1583 	mov	dptr,#(_modulus + 0x007e)
   08F5 74 48              1584 	mov	a,#0x48
   08F7 F0                 1585 	movx	@dptr,a
   08F8 90s42r7F           1586 	mov	dptr,#(_modulus + 0x007f)
   08FB 74 9B              1587 	mov	a,#0x9B
   08FD F0                 1588 	movx	@dptr,a
                           1589 ;	main.c:46: volatile __xdata __at (0x4300) unsigned char p[SIZE] = {0x6B, 0xFE, 0xC7, 0x5A, 0x4E, 0xFA, 0xE5, 0x44, 0x6B, 0xFF, 0xB0, 0x12, 0x7B, 0xB0, 0x4D, 0x08, 0x94, 0x76, 0x9A, 0xEB, 0x53, 0xBC, 0xF2, 0x6D, 0x8C, 0x63, 0xA2, 0x79, 0x40, 0x4D, 0xCB, 0xA0, 0x1C, 0xC5, 0x23, 0x90, 0xF1, 0x61, 0xF6, 0x3B, 0x81, 0xF2, 0xD9, 0x03, 0x99, 0x3E, 0xA6, 0xA5, 0x33, 0x40, 0x08, 0x26, 0xED, 0x9E, 0xD8, 0xAB, 0xC1, 0xAF, 0x15, 0x8F, 0x01, 0xDF, 0xB7, 0xCA, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};
   08FE 90s43r00           1590 	mov	dptr,#_p
   0901 74 6B              1591 	mov	a,#0x6B
   0903 F0                 1592 	movx	@dptr,a
   0904 90s43r01           1593 	mov	dptr,#(_p + 0x0001)
   0907 74 FE              1594 	mov	a,#0xFE
   0909 F0                 1595 	movx	@dptr,a
   090A 90s43r02           1596 	mov	dptr,#(_p + 0x0002)
   090D 74 C7              1597 	mov	a,#0xC7
   090F F0                 1598 	movx	@dptr,a
   0910 90s43r03           1599 	mov	dptr,#(_p + 0x0003)
   0913 74 5A              1600 	mov	a,#0x5A
   0915 F0                 1601 	movx	@dptr,a
   0916 90s43r04           1602 	mov	dptr,#(_p + 0x0004)
   0919 74 4E              1603 	mov	a,#0x4E
   091B F0                 1604 	movx	@dptr,a
   091C 90s43r05           1605 	mov	dptr,#(_p + 0x0005)
   091F 74 FA              1606 	mov	a,#0xFA
   0921 F0                 1607 	movx	@dptr,a
   0922 90s43r06           1608 	mov	dptr,#(_p + 0x0006)
   0925 74 E5              1609 	mov	a,#0xE5
   0927 F0                 1610 	movx	@dptr,a
   0928 90s43r07           1611 	mov	dptr,#(_p + 0x0007)
   092B 74 44              1612 	mov	a,#0x44
   092D F0                 1613 	movx	@dptr,a
   092E 90s43r08           1614 	mov	dptr,#(_p + 0x0008)
   0931 74 6B              1615 	mov	a,#0x6B
   0933 F0                 1616 	movx	@dptr,a
   0934 90s43r09           1617 	mov	dptr,#(_p + 0x0009)
   0937 74 FF              1618 	mov	a,#0xFF
   0939 F0                 1619 	movx	@dptr,a
   093A 90s43r0A           1620 	mov	dptr,#(_p + 0x000a)
   093D 74 B0              1621 	mov	a,#0xB0
   093F F0                 1622 	movx	@dptr,a
   0940 90s43r0B           1623 	mov	dptr,#(_p + 0x000b)
   0943 74 12              1624 	mov	a,#0x12
   0945 F0                 1625 	movx	@dptr,a
   0946 90s43r0C           1626 	mov	dptr,#(_p + 0x000c)
   0949 74 7B              1627 	mov	a,#0x7B
   094B F0                 1628 	movx	@dptr,a
   094C 90s43r0D           1629 	mov	dptr,#(_p + 0x000d)
   094F 74 B0              1630 	mov	a,#0xB0
   0951 F0                 1631 	movx	@dptr,a
   0952 90s43r0E           1632 	mov	dptr,#(_p + 0x000e)
   0955 74 4D              1633 	mov	a,#0x4D
   0957 F0                 1634 	movx	@dptr,a
   0958 90s43r0F           1635 	mov	dptr,#(_p + 0x000f)
   095B 74 08              1636 	mov	a,#0x08
   095D F0                 1637 	movx	@dptr,a
   095E 90s43r10           1638 	mov	dptr,#(_p + 0x0010)
   0961 74 94              1639 	mov	a,#0x94
   0963 F0                 1640 	movx	@dptr,a
   0964 90s43r11           1641 	mov	dptr,#(_p + 0x0011)
   0967 74 76              1642 	mov	a,#0x76
   0969 F0                 1643 	movx	@dptr,a
   096A 90s43r12           1644 	mov	dptr,#(_p + 0x0012)
   096D 74 9A              1645 	mov	a,#0x9A
   096F F0                 1646 	movx	@dptr,a
   0970 90s43r13           1647 	mov	dptr,#(_p + 0x0013)
   0973 74 EB              1648 	mov	a,#0xEB
   0975 F0                 1649 	movx	@dptr,a
   0976 90s43r14           1650 	mov	dptr,#(_p + 0x0014)
   0979 74 53              1651 	mov	a,#0x53
   097B F0                 1652 	movx	@dptr,a
   097C 90s43r15           1653 	mov	dptr,#(_p + 0x0015)
   097F 74 BC              1654 	mov	a,#0xBC
   0981 F0                 1655 	movx	@dptr,a
   0982 90s43r16           1656 	mov	dptr,#(_p + 0x0016)
   0985 74 F2              1657 	mov	a,#0xF2
   0987 F0                 1658 	movx	@dptr,a
   0988 90s43r17           1659 	mov	dptr,#(_p + 0x0017)
   098B 74 6D              1660 	mov	a,#0x6D
   098D F0                 1661 	movx	@dptr,a
   098E 90s43r18           1662 	mov	dptr,#(_p + 0x0018)
   0991 74 8C              1663 	mov	a,#0x8C
   0993 F0                 1664 	movx	@dptr,a
   0994 90s43r19           1665 	mov	dptr,#(_p + 0x0019)
   0997 74 63              1666 	mov	a,#0x63
   0999 F0                 1667 	movx	@dptr,a
   099A 90s43r1A           1668 	mov	dptr,#(_p + 0x001a)
   099D 74 A2              1669 	mov	a,#0xA2
   099F F0                 1670 	movx	@dptr,a
   09A0 90s43r1B           1671 	mov	dptr,#(_p + 0x001b)
   09A3 74 79              1672 	mov	a,#0x79
   09A5 F0                 1673 	movx	@dptr,a
   09A6 90s43r1C           1674 	mov	dptr,#(_p + 0x001c)
   09A9 74 40              1675 	mov	a,#0x40
   09AB F0                 1676 	movx	@dptr,a
   09AC 90s43r1D           1677 	mov	dptr,#(_p + 0x001d)
   09AF 74 4D              1678 	mov	a,#0x4D
   09B1 F0                 1679 	movx	@dptr,a
   09B2 90s43r1E           1680 	mov	dptr,#(_p + 0x001e)
   09B5 74 CB              1681 	mov	a,#0xCB
   09B7 F0                 1682 	movx	@dptr,a
   09B8 90s43r1F           1683 	mov	dptr,#(_p + 0x001f)
   09BB 74 A0              1684 	mov	a,#0xA0
   09BD F0                 1685 	movx	@dptr,a
   09BE 90s43r20           1686 	mov	dptr,#(_p + 0x0020)
   09C1 74 1C              1687 	mov	a,#0x1C
   09C3 F0                 1688 	movx	@dptr,a
   09C4 90s43r21           1689 	mov	dptr,#(_p + 0x0021)
   09C7 74 C5              1690 	mov	a,#0xC5
   09C9 F0                 1691 	movx	@dptr,a
   09CA 90s43r22           1692 	mov	dptr,#(_p + 0x0022)
   09CD 74 23              1693 	mov	a,#0x23
   09CF F0                 1694 	movx	@dptr,a
   09D0 90s43r23           1695 	mov	dptr,#(_p + 0x0023)
   09D3 74 90              1696 	mov	a,#0x90
   09D5 F0                 1697 	movx	@dptr,a
   09D6 90s43r24           1698 	mov	dptr,#(_p + 0x0024)
   09D9 74 F1              1699 	mov	a,#0xF1
   09DB F0                 1700 	movx	@dptr,a
   09DC 90s43r25           1701 	mov	dptr,#(_p + 0x0025)
   09DF 74 61              1702 	mov	a,#0x61
   09E1 F0                 1703 	movx	@dptr,a
   09E2 90s43r26           1704 	mov	dptr,#(_p + 0x0026)
   09E5 74 F6              1705 	mov	a,#0xF6
   09E7 F0                 1706 	movx	@dptr,a
   09E8 90s43r27           1707 	mov	dptr,#(_p + 0x0027)
   09EB 74 3B              1708 	mov	a,#0x3B
   09ED F0                 1709 	movx	@dptr,a
   09EE 90s43r28           1710 	mov	dptr,#(_p + 0x0028)
   09F1 74 81              1711 	mov	a,#0x81
   09F3 F0                 1712 	movx	@dptr,a
   09F4 90s43r29           1713 	mov	dptr,#(_p + 0x0029)
   09F7 74 F2              1714 	mov	a,#0xF2
   09F9 F0                 1715 	movx	@dptr,a
   09FA 90s43r2A           1716 	mov	dptr,#(_p + 0x002a)
   09FD 74 D9              1717 	mov	a,#0xD9
   09FF F0                 1718 	movx	@dptr,a
   0A00 90s43r2B           1719 	mov	dptr,#(_p + 0x002b)
   0A03 74 03              1720 	mov	a,#0x03
   0A05 F0                 1721 	movx	@dptr,a
   0A06 90s43r2C           1722 	mov	dptr,#(_p + 0x002c)
   0A09 74 99              1723 	mov	a,#0x99
   0A0B F0                 1724 	movx	@dptr,a
   0A0C 90s43r2D           1725 	mov	dptr,#(_p + 0x002d)
   0A0F 74 3E              1726 	mov	a,#0x3E
   0A11 F0                 1727 	movx	@dptr,a
   0A12 90s43r2E           1728 	mov	dptr,#(_p + 0x002e)
   0A15 74 A6              1729 	mov	a,#0xA6
   0A17 F0                 1730 	movx	@dptr,a
   0A18 90s43r2F           1731 	mov	dptr,#(_p + 0x002f)
   0A1B 74 A5              1732 	mov	a,#0xA5
   0A1D F0                 1733 	movx	@dptr,a
   0A1E 90s43r30           1734 	mov	dptr,#(_p + 0x0030)
   0A21 74 33              1735 	mov	a,#0x33
   0A23 F0                 1736 	movx	@dptr,a
   0A24 90s43r31           1737 	mov	dptr,#(_p + 0x0031)
   0A27 74 40              1738 	mov	a,#0x40
   0A29 F0                 1739 	movx	@dptr,a
   0A2A 90s43r32           1740 	mov	dptr,#(_p + 0x0032)
   0A2D 74 08              1741 	mov	a,#0x08
   0A2F F0                 1742 	movx	@dptr,a
   0A30 90s43r33           1743 	mov	dptr,#(_p + 0x0033)
   0A33 74 26              1744 	mov	a,#0x26
   0A35 F0                 1745 	movx	@dptr,a
   0A36 90s43r34           1746 	mov	dptr,#(_p + 0x0034)
   0A39 74 ED              1747 	mov	a,#0xED
   0A3B F0                 1748 	movx	@dptr,a
   0A3C 90s43r35           1749 	mov	dptr,#(_p + 0x0035)
   0A3F 74 9E              1750 	mov	a,#0x9E
   0A41 F0                 1751 	movx	@dptr,a
   0A42 90s43r36           1752 	mov	dptr,#(_p + 0x0036)
   0A45 74 D8              1753 	mov	a,#0xD8
   0A47 F0                 1754 	movx	@dptr,a
   0A48 90s43r37           1755 	mov	dptr,#(_p + 0x0037)
   0A4B 74 AB              1756 	mov	a,#0xAB
   0A4D F0                 1757 	movx	@dptr,a
   0A4E 90s43r38           1758 	mov	dptr,#(_p + 0x0038)
   0A51 74 C1              1759 	mov	a,#0xC1
   0A53 F0                 1760 	movx	@dptr,a
   0A54 90s43r39           1761 	mov	dptr,#(_p + 0x0039)
   0A57 74 AF              1762 	mov	a,#0xAF
   0A59 F0                 1763 	movx	@dptr,a
   0A5A 90s43r3A           1764 	mov	dptr,#(_p + 0x003a)
   0A5D 74 15              1765 	mov	a,#0x15
   0A5F F0                 1766 	movx	@dptr,a
   0A60 90s43r3B           1767 	mov	dptr,#(_p + 0x003b)
   0A63 74 8F              1768 	mov	a,#0x8F
   0A65 F0                 1769 	movx	@dptr,a
   0A66 90s43r3C           1770 	mov	dptr,#(_p + 0x003c)
   0A69 74 01              1771 	mov	a,#0x01
   0A6B F0                 1772 	movx	@dptr,a
   0A6C 90s43r3D           1773 	mov	dptr,#(_p + 0x003d)
   0A6F 74 DF              1774 	mov	a,#0xDF
   0A71 F0                 1775 	movx	@dptr,a
   0A72 90s43r3E           1776 	mov	dptr,#(_p + 0x003e)
   0A75 74 B7              1777 	mov	a,#0xB7
   0A77 F0                 1778 	movx	@dptr,a
   0A78 90s43r3F           1779 	mov	dptr,#(_p + 0x003f)
   0A7B 74 CA              1780 	mov	a,#0xCA
   0A7D F0                 1781 	movx	@dptr,a
   0A7E 90s43r40           1782 	mov	dptr,#(_p + 0x0040)
   0A81 E4                 1783 	clr	a
   0A82 F0                 1784 	movx	@dptr,a
   0A83 90s43r41           1785 	mov	dptr,#(_p + 0x0041)
   0A86 F0                 1786 	movx	@dptr,a
   0A87 90s43r42           1787 	mov	dptr,#(_p + 0x0042)
   0A8A F0                 1788 	movx	@dptr,a
   0A8B 90s43r43           1789 	mov	dptr,#(_p + 0x0043)
   0A8E F0                 1790 	movx	@dptr,a
   0A8F 90s43r44           1791 	mov	dptr,#(_p + 0x0044)
   0A92 E4                 1792 	clr	a
   0A93 F0                 1793 	movx	@dptr,a
   0A94 90s43r45           1794 	mov	dptr,#(_p + 0x0045)
   0A97 F0                 1795 	movx	@dptr,a
   0A98 90s43r46           1796 	mov	dptr,#(_p + 0x0046)
   0A9B F0                 1797 	movx	@dptr,a
   0A9C 90s43r47           1798 	mov	dptr,#(_p + 0x0047)
   0A9F F0                 1799 	movx	@dptr,a
   0AA0 90s43r48           1800 	mov	dptr,#(_p + 0x0048)
   0AA3 E4                 1801 	clr	a
   0AA4 F0                 1802 	movx	@dptr,a
   0AA5 90s43r49           1803 	mov	dptr,#(_p + 0x0049)
   0AA8 F0                 1804 	movx	@dptr,a
   0AA9 90s43r4A           1805 	mov	dptr,#(_p + 0x004a)
   0AAC F0                 1806 	movx	@dptr,a
   0AAD 90s43r4B           1807 	mov	dptr,#(_p + 0x004b)
   0AB0 F0                 1808 	movx	@dptr,a
   0AB1 90s43r4C           1809 	mov	dptr,#(_p + 0x004c)
   0AB4 E4                 1810 	clr	a
   0AB5 F0                 1811 	movx	@dptr,a
   0AB6 90s43r4D           1812 	mov	dptr,#(_p + 0x004d)
   0AB9 F0                 1813 	movx	@dptr,a
   0ABA 90s43r4E           1814 	mov	dptr,#(_p + 0x004e)
   0ABD F0                 1815 	movx	@dptr,a
   0ABE 90s43r4F           1816 	mov	dptr,#(_p + 0x004f)
   0AC1 F0                 1817 	movx	@dptr,a
   0AC2 90s43r50           1818 	mov	dptr,#(_p + 0x0050)
   0AC5 E4                 1819 	clr	a
   0AC6 F0                 1820 	movx	@dptr,a
   0AC7 90s43r51           1821 	mov	dptr,#(_p + 0x0051)
   0ACA F0                 1822 	movx	@dptr,a
   0ACB 90s43r52           1823 	mov	dptr,#(_p + 0x0052)
   0ACE F0                 1824 	movx	@dptr,a
   0ACF 90s43r53           1825 	mov	dptr,#(_p + 0x0053)
   0AD2 F0                 1826 	movx	@dptr,a
   0AD3 90s43r54           1827 	mov	dptr,#(_p + 0x0054)
